"ref_area.label","source.label","indicator.label","sex.label","classif1.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2016M05",7.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2016M04",7.4,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2016M03",7.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2016M02",7.8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2016M01",8.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M12",8.3,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M11",8.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M10",7.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M09",8.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M08",8.3,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M07",8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M06",8.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M05",8.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M04",8.7,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M03",8.7,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M02",8.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2015M01",9.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M12",8.4,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M11",8.8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M10",8.4,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M09",8.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M08",8.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M07",8.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M06",8.7,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M05",8.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M04",8.8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M03",9.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M02",8.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2014M01",9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M12",9.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M11",8.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M10",8.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M09",8.6,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M08",8.7,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M07",8.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M06",9.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M05",8.6,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M04",9.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M03",9.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M02",9.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2013M01",8.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M12",9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M11",8.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M10",8.4,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M09",8.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M08",8.3,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M07",8.6,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M06",8.3,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M05",8.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M04",8.7,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M03",9.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M02",8.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2012M01",9.4,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M12",9.7,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M11",9.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M10",9.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M09",9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M08",9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M07",8.8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M06",8.6,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M05",8.6,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M04",9.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M03",9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M02",9.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2011M01",9.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M12",9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M11",9.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M10",8.8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M09",8.4,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M08",8.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M07",8.8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M06",8.6,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M05",8.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M04",8.8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M03",10,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M02",9.7,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2010M01",9.7,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M12",9.4,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M11",9.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M10",9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M09",8.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M08",8.4,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M07",8.3,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M06",7.8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M05",7.8,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M04",7.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M03",8.2,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M02",8.6,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2009M01",8.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M12",5.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M11",5.3,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M10",5.7,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M09",5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M08",5.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M07",5.3,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M06",5.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M05",5.4,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M04",5.5,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M03",6.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M02",6.3,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2008M01",6.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2007M12",6.1,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2007M11",5.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
"Romania","LFS-ADJ - EU Labour Force Survey adjusted series","Unemployment rate by sex and age (%)","Sex: Total","Age (Youth, adults): 15+","2007M10",5.9,,"Adjustments: Estimation based on labour force survey and registered unemployment figures","Frequency: Monthly","Age coverage - maximum age: 74 years old"
